iter	Passed	Remaining
451	420	510
452	422	510
453	423	509
454	424	508
455	425	507
456	426	506
457	427	505
458	427	504
459	428	503
460	429	502
461	430	501
462	431	500
463	432	499
464	433	498
465	434	497
466	435	496
467	436	495
468	437	494
469	438	494
470	439	493
471	439	492
472	440	491
473	441	490
474	442	489
475	443	488
476	444	487
477	445	486
478	446	485
479	447	484
480	448	483
481	448	482
482	449	481
483	450	480
484	451	479
485	452	478
486	453	477
487	454	476
488	454	475
489	455	474
490	456	473
491	457	472
492	458	471
493	459	470
494	460	469
495	461	468
496	462	467
497	463	466
498	463	465
499	464	464
500	465	463
501	466	462
502	467	462
503	468	461
504	469	460
505	470	459
506	471	458
507	471	457
508	472	456
509	473	455
510	474	454
511	475	452
512	476	452
513	477	451
514	478	450
515	478	449
516	479	448
517	480	447
518	481	446
519	482	445
520	483	444
521	484	443
522	485	442
523	486	441
524	487	440
525	487	439
526	488	438
527	489	437
528	490	436
529	491	435
530	492	434
531	493	433
532	494	433
533	495	432
534	496	431
535	497	430
536	497	429
537	499	428
538	500	427
539	500	426
540	501	425
541	502	424
542	503	423
543	504	422
544	505	421
545	506	420
546	507	420
547	508	419
548	509	418
549	510	417
550	510	416
551	511	415
552	512	414
553	513	413
554	514	412
555	515	411
556	516	410
557	517	409
558	518	408
559	519	407
560	519	406
561	520	405
562	521	404
563	522	403
564	523	403
565	524	402
566	525	401
567	526	400
568	527	399
569	528	398
570	529	397
571	530	396
572	531	395
573	531	394
574	532	393
575	533	392
576	534	392
577	535	391
578	536	390
579	537	389
580	538	388
581	539	387
582	540	386
583	541	385
584	542	384
585	543	383
586	543	382
587	545	381
588	546	381
589	546	380
590	547	379
591	548	378
592	549	377
593	550	376
594	550	375
595	551	374
596	554	374
597	554	373
598	555	372
599	556	371
600	557	370
601	558	369
602	559	368
603	560	367
604	561	366
605	562	365
606	563	364
607	564	363
608	565	363
609	567	362
610	568	361
611	568	360
612	569	359
613	570	358
614	572	358
615	573	357
616	573	356
617	574	355
618	575	354
619	576	353
620	577	352
621	578	351
622	579	350
623	580	349
624	581	348
625	581	347
626	582	346
627	583	345
628	584	344
629	586	344
630	587	343
631	588	342
632	588	341
633	589	340
634	590	339
635	591	338
636	592	337
637	593	336
638	593	335
639	594	334
640	595	333
641	596	332
642	597	331
643	598	330
644	599	329
645	600	328
646	600	327
647	601	326
648	602	325
649	603	324
650	604	324
651	605	323
652	606	322
653	607	321
654	608	320
655	609	319
656	609	318
657	610	317
658	611	316
659	612	315
660	613	314
661	614	313
662	615	312
663	616	311
664	616	310
665	617	309
666	618	308
667	619	307
668	620	306
669	621	306
670	622	305
671	623	304
672	624	303
673	624	302
674	625	301
675	626	300
676	627	299
677	628	298
678	629	297
679	630	296
680	631	295
681	631	294
682	632	293
683	633	292
684	634	291
685	635	290
686	636	289
687	637	288
688	638	288
689	639	287
690	639	286
691	640	285
692	641	284
693	642	283
694	643	282
695	644	281
696	645	280
697	645	279
698	646	278
699	647	277
700	648	276
701	649	275
702	650	274
703	651	273
704	652	272
705	653	271
706	653	270
707	654	269
708	655	268
709	656	267
710	656	267
711	657	266
712	658	265
713	659	264
714	660	263
715	661	262
716	662	261
717	663	260
718	663	259
719	664	258
720	665	257
721	666	256
722	667	255
723	668	255
724	670	254
725	671	253
726	671	252
727	672	251
728	673	250
729	674	249
730	675	248
731	676	247
732	677	246
733	678	245
734	679	244
735	680	243
736	680	243
737	681	242
738	682	241
739	683	240
740	684	239
741	685	238
742	686	237
743	687	236
744	688	235
745	689	234
746	689	233
747	690	232
748	691	231
749	692	230
750	693	229
751	694	229
752	695	228
753	696	227
754	697	226
755	698	225
756	699	224
757	700	223
758	701	222
759	701	221
760	702	220
761	703	219
762	704	218
763	705	217
764	706	216
765	706	215
766	707	215
767	708	214
768	709	213
769	710	212
770	711	211
771	712	210
772	713	209
773	714	208
774	715	207
775	715	206
776	717	205
777	717	204
778	718	203
779	719	202
780	720	201
781	721	201
782	722	200
783	723	199
784	723	198
785	724	197
786	725	196
787	726	195
788	727	194
789	728	193
790	729	192
791	730	191
792	731	190
793	732	190
794	733	189
795	734	188
796	735	187
797	735	186
798	736	185
799	737	184
800	738	183
801	739	182
802	740	181
803	741	180
804	742	179
805	743	178
806	744	177
807	745	177
808	746	176
809	747	175
810	748	174
811	749	173
812	749	172
813	750	171
814	751	170
815	752	169
816	754	168
817	754	167
818	755	167
819	756	166
820	757	165
821	758	164
822	760	163
823	761	162
824	762	161
825	763	160
826	764	159
827	765	159
828	767	158
829	767	157
830	768	156
831	769	155
832	770	154
833	771	153
834	772	152
835	774	151
836	774	150
837	775	149
838	776	149
839	777	148
840	778	147
841	780	146
842	781	145
843	782	144
844	782	143
845	783	142
846	784	141
847	785	140
848	786	139
849	787	138
850	788	138
851	789	137
852	790	136
853	790	135
854	792	134
855	793	133
856	794	132
857	795	131
858	796	130
859	796	129
860	797	128
861	798	127
862	799	126
863	800	126
864	801	125
865	802	124
866	803	123
867	804	122
868	806	121
869	807	120
870	808	119
871	809	118
872	809	117
873	810	116
874	812	116
875	813	115
876	813	114
877	814	113
878	815	112
879	816	111
880	817	110
881	819	109
882	820	108
883	821	107
884	822	106
885	823	105
886	824	105
887	826	104
888	827	103
889	827	102
890	828	101
891	829	100
892	830	99
893	831	98
894	832	97
895	833	96
896	834	95
897	834	94
898	835	93
899	836	92
900	837	92
901	838	91
902	839	90
903	840	89
904	841	88
905	841	87
906	842	86
907	844	85
908	844	84
909	845	83
910	846	82
911	847	81
912	848	80
913	848	79
914	849	78
915	850	78
916	851	77
917	852	76
918	853	75
919	854	74
920	855	73
921	856	72
922	856	71
923	857	70
924	858	69
925	859	68
926	860	67
927	861	66
928	861	65
929	862	64
930	863	64
931	864	63
932	865	62
933	866	61
934	867	60
935	868	59
936	869	58
937	869	57
938	870	56
939	871	55
940	873	54
941	873	53
942	874	52
943	875	51
944	876	51
945	877	50
946	878	49
947	879	48
948	879	47
949	880	46
950	881	45
951	882	44
952	883	43
953	884	42
954	885	41
955	886	40
956	887	39
957	888	38
958	889	38
959	890	37
960	891	36
961	891	35
962	892	34
963	893	33
964	894	32
965	895	31
966	896	30
967	897	29
968	898	28
969	899	27
970	899	26
971	900	25
972	901	25
973	902	24
974	904	23
975	905	22
976	905	21
977	906	20
978	907	19
979	908	18
980	909	17
981	910	16
982	911	15
983	911	14
984	912	13
985	913	12
986	914	12
987	915	11
988	916	10
989	917	9
990	918	8
991	919	7
992	920	6
993	921	5
994	922	4
995	923	3
996	923	2
997	924	1
998	925	0
999	926	0
